PNG_Filename,JPG_Filename,Unique_ID,Unique_Name,Name_withDuplicates,PokeNum_withDuplicates,Primary,Secondary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
1.png,1.jpg,1,Bulbasaur,Bulbasaur,1,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2.png,2.jpg,2,Ivysaur,Ivysaur,2,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3.png,3.jpg,3,Venusaur,Venusaur,3,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3-mega.png,3-mega.jpg,3-mega,Venusaur-mega,Venusaur,3,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4.png,4.jpg,4,Charmander,Charmander,4,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5.png,5.jpg,5,Charmeleon,Charmeleon,5,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.png,6.jpg,6,Charizard,Charizard,6,Fire,Flying,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6-mega-x.png,6-mega-x.jpg,6-mega-x,Charizard-mega-x,Charizard,6,Fire,Dragon,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6-mega-y.png,6-mega-y.jpg,6-mega-y,Charizard-mega-y,Charizard,6,Fire,Flying,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7.png,7.jpg,7,Squirtle,Squirtle,7,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8.png,8.jpg,8,Wartortle,Wartortle,8,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9.png,9.jpg,9,Blastoise,Blastoise,9,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9-mega.png,9-mega.jpg,9-mega,Blastoise-mega,Blastoise,9,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10.png,10.jpg,10,Caterpie,Caterpie,10,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.png,11.jpg,11,Metapod,Metapod,11,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.png,12.jpg,12,Butterfree,Butterfree,12,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13.png,13.jpg,13,Weedle,Weedle,13,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14.png,14.jpg,14,Kakuna,Kakuna,14,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15.png,15.jpg,15,Beedrill,Beedrill,15,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15-mega.png,15-mega.jpg,15-mega,Beedrill-mega,Beedrill,15,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16.png,16.jpg,16,Pidgey,Pidgey,16,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
17.png,17.jpg,17,Pidgeotto,Pidgeotto,17,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
18.png,18.jpg,18,Pidgeot,Pidgeot,18,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
18-mega.png,18-mega.jpg,18-mega,Pidgeot-mega,Pidgeot,18,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
19.png,19.jpg,19,Rattata,Rattata,19,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20.png,20.jpg,20,Raticate,Raticate,20,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21.png,21.jpg,21,Spearow,Spearow,21,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
22.png,22.jpg,22,Fearow,Fearow,22,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
23.png,23.jpg,23,Ekans,Ekans,23,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24.png,24.jpg,24,Arbok,Arbok,24,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25.png,25.jpg,25,Pikachu,Pikachu,25,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-belle.png,25-belle.jpg,25-belle,Pikachu-belle,Pikachu,25,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-libre.png,25-libre.jpg,25-libre,Pikachu-libre,Pikachu,25,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-phd.png,25-phd.jpg,25-phd,Pikachu-phd,Pikachu,25,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-pop-star.png,25-pop-star.jpg,25-pop-star,Pikachu-pop-star,Pikachu,25,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-rock-star.png,25-rock-star.jpg,25-rock-star,Pikachu-rock-star,Pikachu,25,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.png,26.jpg,26,Raichu,Raichu,26,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.png,27.jpg,27,Sandshrew,Sandshrew,27,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28.png,28.jpg,28,Sandslash,Sandslash,28,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29.png,29.jpg,29,Nidoran-F,Nidoran-F,29,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30.png,30.jpg,30,Nidorina,Nidorina,30,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31.png,31.jpg,31,Nidoqueen,Nidoqueen,31,Poison,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
32.png,32.jpg,32,Nidoran-M,Nidoran-M,32,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
